Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Male: - Construction,Margin of Error; Male: - Construction,Estimate; Male: - Manufacturing,Margin of Error; Male: - Manufacturing,Estimate; Male: - Wholesale trade,Margin of Error; Male: - Wholesale trade,Estimate; Male: - Retail trade,Margin of Error; Male: - Retail trade,"Estimate; Male: - Transportation and warehousing, and utilities:","Margin of Error; Male: - Transportation and warehousing, and utilities:","Estimate; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Male: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Male: - Transportation and warehousing, and utilities: - Utilities",Estimate; Male: - Information,Margin of Error; Male: - Information,"Estimate; Male: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing:","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Male: - Educational services, and health care and social assistance:","Margin of Error; Male: - Educational services, and health care and social assistance:","Estimate; Male: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Male: - Educational services, and health care and social assistance: - Educational services","Estimate; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Male: - Other services, except public administration","Margin of Error; Male: - Other services, except public administration",Estimate; Male: - Public administration,Margin of Error; Male: - Public administration,Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Female: - Construction,Margin of Error; Female: - Construction,Estimate; Female: - Manufacturing,Margin of Error; Female: - Manufacturing,Estimate; Female: - Wholesale trade,Margin of Error; Female: - Wholesale trade,Estimate; Female: - Retail trade,Margin of Error; Female: - Retail trade,"Estimate; Female: - Transportation and warehousing, and utilities:","Margin of Error; Female: - Transportation and warehousing, and utilities:","Estimate; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Female: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Female: - Transportation and warehousing, and utilities: - Utilities",Estimate; Female: - Information,Margin of Error; Female: - Information,"Estimate; Female: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing:","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Female: - Educational services, and health care and social assistance:","Margin of Error; Female: - Educational services, and health care and social assistance:","Estimate; Female: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Female: - Educational services, and health care and social assistance: - Educational services","Estimate; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Female: - Other services, except public administration","Margin of Error; Female: - Other services, except public administration",Estimate; Female: - Public administration,Margin of Error; Female: - Public administration
Middle Hill,51,694.0,191.261600955,240.0,110.027269347,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,6.0,17.3205080757,6.0,13.1909059583,0.0,17.3205080757,6.0,16.2480768092,15.0,17.1464281995,15.0,17.1464281995,0.0,17.3205080757,0.0,17.3205080757,5.0,16.2480768092,5.0,16.2480768092,0.0,17.3205080757,53.0,67.0373030483,6.0,16.7630546142,0.0,17.3205080757,47.0,66.3777071011,55.0,64.745656225,26.0,59.9749947895,29.0,28.6356421265,44.0,39.5727178749,0.0,17.3205080757,44.0,39.5727178749,45.0,44.5196585791,5.0,16.2480768093,454.0,118.528477591,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,5.0,16.2480768092,4.0,15.3622914957,56.0,37.6563407675,28.0,34.7131099154,28.0,34.7131099154,0.0,17.3205080757,4.0,15.779733838,46.0,36.9323706252,46.0,36.9323706252,0.0,17.3205080757,42.0,45.265881191,37.0,44.3170396123,0.0,17.3205080757,5.0,15.779733838,188.0,65.5667598711,21.0,17.0293863659,167.0,64.1014820421,38.0,35.902646142,0.0,17.3205080757,38.0,35.902646142,20.0,18.1659021246,23.0,34.0734500748
Morningside,52,1753.0,243.727306636,899.0,169.626059319,0.0,20.0,0.0,20.0,0.0,20.0,75.0,54.0092584656,42.0,38.5875627632,25.0,27.2946881279,102.0,56.5243310442,84.0,41.0609303353,68.0,37.1079506306,16.0,21.2132034355,9.0,22.9128784748,89.0,67.6017751246,39.0,35.4118624192,50.0,59.0762219509,66.0,39.0640499692,48.0,33.0756708171,0.0,20.0,18.0,27.2213151776,184.0,67.6165660175,91.0,51.5751878329,93.0,44.1021541425,81.0,75.1664818919,0.0,20.0,81.0,75.1664818919,48.0,34.7706773014,94.0,61.6279157525,854.0,146.748083463,0.0,20.0,0.0,20.0,0.0,20.0,15.0,28.0,0.0,20.0,0.0,20.0,115.0,68.1028633759,13.0,20.0499376558,0.0,20.0,13.0,20.0499376558,4.0,18.6815416922,136.0,61.4410286373,91.0,50.8035431835,45.0,38.1313519298,86.0,48.3528696149,61.0,41.3521462563,0.0,20.0,25.0,27.8926513619,356.0,106.967284718,110.0,54.3415126768,246.0,92.005434622,69.0,41.8927201313,14.0,21.0713075057,55.0,38.7943294825,50.0,51.9711458407,10.0,19.2353840616
Mount Oliver Borough,53,1242.0,239.899979158,618.0,147.071411227,12.0,22.6715680975,0.0,20.0,12.0,22.6715680975,66.0,35.721142199,55.0,37.9605057922,27.0,45.4312667664,34.0,28.5131548588,99.0,58.1979381078,99.0,58.1979381078,0.0,20.0,11.0,24.269322199,0.0,20.0,0.0,20.0,0.0,20.0,54.0,38.6522961802,38.0,36.4005494464,0.0,20.0,16.0,23.8537208838,44.0,37.2692903071,0.0,20.0,44.0,37.2692903071,181.0,91.0823802939,20.0,26.1725046566,161.0,83.862983491,20.0,27.0185121722,15.0,22.1359436212,624.0,149.036908181,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,92.0,49.6890329952,23.0,27.3678643668,23.0,27.3678643668,0.0,20.0,7.0,20.5182845287,103.0,72.3602100605,82.0,69.9499821301,21.0,24.248711306,93.0,50.4182506638,26.0,27.2946881279,0.0,20.0,67.0,46.2601340248,192.0,73.4098086089,48.0,48.218253805,144.0,59.1354377679,79.0,61.8546683768,0.0,20.0,79.0,61.8546683768,20.0,27.0185121722,15.0,25.7099202644
Mount Washington,54,5102.0,455.935302428,2699.0,320.487129226,15.0,29.5465734054,1.0,28.3548937576,14.0,31.1287648325,178.0,70.8660708661,275.0,105.161780129,65.0,43.6233882225,301.0,110.616454472,122.0,59.8748695196,87.0,51.1859355683,35.0,44.5533388199,66.0,47.0425339453,209.0,77.4532116829,172.0,70.4414650615,37.0,43.2319326424,311.0,98.4073168011,181.0,73.1436941917,0.0,29.9999999999,130.0,72.6429624946,412.0,110.480767557,185.0,82.0,227.0,73.7902432575,548.0,153.248164752,144.0,80.454956342,404.0,134.111893581,112.0,75.1731334985,85.0,63.2297398381,2403.0,285.133302158,15.0,33.5261092285,0.0,29.9999999999,15.0,33.5261092285,37.0,48.9897948557,116.0,66.0227233609,55.0,61.6765757805,306.0,138.264239772,37.0,32.9545141066,37.0,32.9545141066,0.0,29.9999999999,64.0,51.0392006206,247.0,90.498618774,247.0,90.498618774,0.0,29.9999999999,285.0,88.3685464405,184.0,67.4166151628,0.0,29.9999999999,101.0,63.0951662174,637.0,131.852189971,190.0,75.1731334986,447.0,109.338922621,407.0,120.648249055,96.0,68.3593446428,311.0,102.019605959,82.0,64.7919748118,115.0,60.29096118
Mt. Oliver,55,306,78,121,41,5,7,0,10,5,7,23,28,6,7,0,10,12,12,18,20,18,20,0,10,0,10,0,10,0,10,0,10,8,9,4,7,0,10,4,6,24,18,16,16,8,8,25,21,0,10,25,21,0,10,0,10,185,69,0,10,0,10,0,10,9,9,4,7,0,10,27,27,0,10,0,10,0,10,0,10,9,9,9,9,0,10,13,12,8,9,0,10,5,8,61,34,9,9,52,33,31,33,0,10,31,33,28,24,3,5
New Homestead,56,475,77,242,42,0,10,0,10,0,10,8,9,11,18,0,10,18,15,34,25,20,18,14,17,13,14,5,7,0,10,5,7,16,16,12,14,0,10,4,8,9,11,9,11,0,10,5,9,5,9,0,10,35,34,88,36,233,63,0,10,0,10,0,10,3,5,0,10,0,10,38,37,0,10,0,10,0,10,0,10,21,18,21,18,0,10,6,10,6,10,0,10,0,10,109,53,37,30,72,34,17,12,0,10,17,12,25,22,14,13
North Oakland,57,3212.0,354.151097697,1421.0,248.414975395,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,16.0,28.0713376953,49.0,44.2605919527,8.0,27.4954541697,107.0,58.5747385824,13.0,31.3687742827,0.0,24.4948974278,13.0,31.3687742827,38.0,35.1994318136,85.0,55.3534100124,39.0,39.3573373084,46.0,43.4971263418,162.0,82.3286098511,149.0,80.5791536317,0.0,24.4948974278,13.0,26.776855678,773.0,205.175534604,685.0,200.149943792,88.0,46.5617869073,58.0,39.3192065027,14.0,29.3428015022,44.0,34.3220046035,80.0,55.3443764082,32.0,30.7245829915,1791.0,267.527568673,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,20.0,36.6196668472,24.0,37.9473319219,4.0,23.4307490277,216.0,93.8616002421,16.0,28.7054001889,16.0,28.7054001889,0.0,24.4948974278,5.0,23.1516738056,43.0,54.295487842,43.0,54.295487842,0.0,24.4948974278,85.0,54.7631262804,79.0,54.5710545986,0.0,24.4948974278,6.0,24.9198715887,900.0,199.6697273,660.0,158.398232313,240.0,110.177130113,419.0,137.985506485,163.0,76.9805170157,256.0,106.442472726,42.0,37.8153408024,17.0,31.4006369362
North Shore,58,178.0,54.918120871,102.0,46.0977222865,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,13.0,18.0277563773,4.0,12.2065556157,0.0,14.1421356237,19.0,23.2594066992,9.0,18.0277563773,9.0,18.0277563773,0.0,14.1421356237,0.0,14.1421356237,17.0,20.591260282,17.0,20.591260282,0.0,14.1421356237,10.0,18.0277563773,10.0,18.0277563773,0.0,14.1421356237,0.0,14.1421356237,21.0,26.0,0.0,14.1421356237,21.0,26.0,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,18.0277563773,76.0,36.4005494464,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,18.0277563773,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,4.0,11.6619037897,4.0,11.6619037897,0.0,14.1421356237,16.0,19.7230829233,16.0,19.7230829233,0.0,14.1421356237,0.0,14.1421356237,20.0,21.4709105536,0.0,14.1421356237,20.0,21.4709105536,18.0,29.7321374946,0.0,14.1421356237,18.0,29.7321374946,9.0,18.0277563773,0.0,14.1421356237
Northview Heights,59,251,72,120,63,0,10,0,10,0,10,0,10,12,13,0,10,30,32,0,10,0,10,0,10,18,28,0,10,0,10,0,10,0,10,0,10,0,10,0,10,20,26,6,9,14,24,37,50,0,10,37,50,3,6,0,10,131,63,0,10,0,10,0,10,0,10,5,8,0,10,24,30,21,24,21,24,0,10,0,10,3,7,3,7,0,10,0,10,0,10,0,10,0,10,24,23,6,9,18,18,43,45,6,9,37,44,0,10,11,11
Oakwood,60,520,95,253,54,7,8,4,6,3,6,55,34,10,11,41,32,20,19,3,5,0,10,3,5,17,15,49,41,49,41,0,10,12,10,3,5,0,10,9,9,4,6,4,6,0,10,0,10,0,10,0,10,4,6,31,19,267,57,0,10,0,10,0,10,0,10,26,25,25,22,31,26,11,17,11,17,0,10,6,9,52,37,52,37,0,10,17,16,17,16,0,10,0,10,58,27,44,24,14,13,0,10,0,10,0,10,39,26,2,5
Overbrook,61,1700.0,199.602104197,896.0,120.747670785,6.0,22.360679775,6.0,22.360679775,0.0,22.360679775,98.0,41.9285105865,72.0,35.2987251895,16.0,19.4679223339,96.0,56.3914887195,99.0,45.8911756223,68.0,29.5634909982,31.0,40.3112887416,18.0,20.5182845287,40.0,26.9072480942,40.0,26.9072480942,0.0,22.360679775,70.0,33.8526217597,41.0,24.7991935353,0.0,22.360679775,29.0,28.4780617318,122.0,40.6448028658,63.0,34.4383507155,59.0,28.0713376952,154.0,68.7240860252,19.0,25.7875939164,135.0,65.8710862215,28.0,35.1567916625,77.0,36.6606055596,804.0,128.868149672,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,4.0,20.8806130178,29.0,24.4131112315,5.0,21.1896201004,147.0,67.7716754994,21.0,23.0867927612,21.0,23.0867927612,0.0,22.360679775,28.0,33.6005952328,48.0,29.0860791445,44.0,28.1069386451,4.0,21.1896201004,50.0,24.1867732449,27.0,22.4944437584,0.0,22.360679775,23.0,20.2237484161,290.0,74.699397588,76.0,29.9666481275,214.0,70.2424373153,109.0,46.8401537145,34.0,23.9582971014,75.0,42.8835632848,42.0,26.2297540972,31.0,23.8537208838
Perry North,62,2068.0,233.465200833,1028.0,142.133739837,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,77.0,48.0416485979,76.0,42.6731765866,63.0,55.1996376799,49.0,29.8328677804,69.0,39.1152144312,63.0,38.0788655293,6.0,24.1039415864,36.0,36.0277670693,67.0,45.0,16.0,28.4604989415,51.0,39.8748040747,121.0,49.5176736126,63.0,38.4057287394,0.0,24.4948974278,58.0,34.7419055321,245.0,79.1264810287,81.0,40.5709255502,164.0,69.4838110642,138.0,54.2217668469,17.0,27.2029410174,121.0,51.4198405287,30.0,27.3861278753,57.0,30.3315017763,1040.0,169.050288376,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,9.0,25.8650343127,16.0,24.4948974278,6.0,23.7486841741,93.0,41.521078984,36.0,43.3128156555,36.0,43.3128156555,0.0,24.4948974278,29.0,34.0147027034,88.0,52.9528091795,81.0,52.5261839467,7.0,24.4948974278,113.0,76.544104933,50.0,40.718546143,0.0,24.4948974278,63.0,68.5711309517,481.0,109.918151367,141.0,55.9821400091,340.0,92.5742944882,74.0,45.2216762184,5.0,24.1039415864,69.0,45.4312667664,45.0,27.4226184017,50.0,37.8813938498
Perry South,63,1181.0,221.630322835,478.0,126.158630303,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,34.0,35.0142828,49.0,56.0892146495,0.0,24.4948974278,59.0,52.9433659678,14.0,26.83281573,14.0,26.83281573,0.0,24.4948974278,11.0,23.8537208838,34.0,27.2580263409,16.0,25.4165300543,18.0,24.6779253585,58.0,40.2119385258,2.0,22.7156333832,0.0,24.4948974278,56.0,40.2119385258,81.0,46.270941205,17.0,28.7054001888,64.0,42.4381903479,101.0,64.5445582525,64.0,48.8364617883,37.0,47.1699056603,16.0,24.5356882927,21.0,27.7488738511,703.0,162.252889034,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,3.0,22.7156333832,57.0,50.8428952756,0.0,24.4948974278,83.0,50.7838557024,5.0,23.4307490277,5.0,23.4307490277,0.0,24.4948974278,23.0,34.292856399,64.0,56.0802995712,64.0,56.0802995712,0.0,24.4948974278,69.0,52.2494019104,23.0,30.347981811,0.0,24.4948974278,46.0,48.218253805,301.0,105.985848112,61.0,39.7114593033,240.0,94.1222609163,36.0,36.6742416418,11.0,30.0,25.0,29.4108823397,31.0,43.2319326424,31.0,42.3556371691
Point Breeze,64,3251.0,250.734919786,1693.0,149.519229533,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,57.0,40.5709255501,129.0,47.2863616701,23.0,28.9482296522,148.0,66.8804904288,67.0,40.2864741569,44.0,35.7071421427,23.0,29.0860791445,15.0,28.2134719593,94.0,40.4227658629,56.0,31.064449134,38.0,29.9499582638,308.0,68.1762421963,290.0,65.3911308971,8.0,27.7308492478,10.0,26.8514431641,576.0,89.6660470859,395.0,77.1427248677,181.0,55.2358579186,155.0,64.1716448286,64.0,34.7850542619,91.0,55.4797260268,75.0,44.3846820424,46.0,31.559467676,1558.0,152.295764879,8.0,27.276363394,8.0,27.276363394,0.0,26.4575131106,26.0,36.7423461417,22.0,28.5306852353,10.0,29.8161030318,81.0,41.1096095822,15.0,26.495282599,15.0,26.495282599,0.0,26.4575131106,17.0,29.8663690461,146.0,50.8133840636,105.0,46.8294778959,41.0,31.7490157327,144.0,51.0196040753,118.0,47.6550102298,0.0,26.4575131106,26.0,27.6043474837,911.0,114.275981728,502.0,89.308454247,409.0,86.2496376805,50.0,32.8329103187,18.0,25.4754784057,32.0,32.2800247832,115.0,55.7225268631,13.0,25.099800796
Point Breeze North,65,1098.0,194.218948612,479.0,104.938076979,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,24.0,29.4108823397,14.0,25.3179778023,0.0,17.3205080757,44.0,34.7994252826,41.0,52.9244744896,41.0,52.9244744896,0.0,17.3205080757,11.0,21.354156504,44.0,35.4400902933,12.0,23.6854385646,32.0,29.478805946,138.0,58.2494635169,124.0,54.7448627727,0.0,17.3205080757,14.0,26.1533936613,120.0,62.1047502209,75.0,48.1144468949,45.0,39.102429592,26.0,30.2985148151,11.0,22.1133443875,15.0,27.0,17.0,23.3452350599,0.0,17.3205080757,619.0,151.429851746,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,13.0,25.3179778023,32.0,34.292856399,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,41.0,29.883105595,19.0,22.2261107709,22.0,28.0178514523,34.0,29.0,29.0,26.9072480941,0.0,17.3205080757,5.0,16.2480768092,374.0,120.706255016,123.0,60.0166643525,251.0,111.022520238,68.0,54.5252235209,31.0,29.0860791445,37.0,46.2817458616,35.0,33.7786915081,22.0,30.4795013083
Polish Hill,66,849.0,163.266653056,476.0,110.136279218,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,31.0,24.1660919472,65.0,42.0594816896,45.0,39.6232255123,26.0,21.6333076528,23.0,20.6155281281,23.0,20.6155281281,0.0,14.1421356237,52.0,36.0555127546,15.0,18.8679622641,15.0,18.8679622641,0.0,14.1421356237,33.0,18.6010752377,20.0,15.8113883008,0.0,14.1421356237,13.0,14.2126704036,93.0,49.3963561409,79.0,47.539457296,14.0,14.3178210633,60.0,43.6577599059,7.0,14.1421356237,53.0,41.7851648316,13.0,13.0384048104,20.0,20.591260282,373.0,88.6848352313,3.0,12.2065556157,0.0,14.1421356237,3.0,12.2065556157,5.0,12.8062484749,14.0,15.8113883008,0.0,14.1421356237,63.0,42.7551166529,6.0,12.8062484749,6.0,12.8062484749,0.0,14.1421356237,5.0,13.4536240471,5.0,12.8062484749,5.0,12.8062484749,0.0,14.1421356237,52.0,25.6124969497,43.0,23.6008474424,4.0,12.2065556157,5.0,12.8062484749,117.0,49.244289009,47.0,39.2173431023,70.0,31.2409987036,74.0,63.5609943283,5.0,12.8062484749,69.0,63.1506136154,24.0,16.9705627485,5.0,12.8062484749
Regent Square,67,520,66,278,47,0,10,0,10,0,10,0,10,26,18,9,13,22,18,6,8,6,8,0,10,12,13,27,20,23,24,4,8,63,31,57,30,0,10,6,9,82,30,70,26,12,12,11,12,6,9,5,9,5,8,15,15,242,44,0,10,0,10,0,10,6,8,11,12,6,9,0,10,0,10,0,10,0,10,9,13,5,8,0,10,5,8,38,26,38,26,0,10,0,10,146,42,60,26,86,35,0,10,0,10,0,10,13,13,8,13
Ridgemont,68,176,67,64,34,0,10,0,10,0,10,10,14,0,10,0,10,7,11,13,16,9,15,4,6,0,10,6,10,6,10,0,10,12,20,0,10,0,10,12,20,0,10,0,10,0,10,16,23,0,10,16,23,0,10,0,10,112,45,0,10,0,10,0,10,0,10,24,27,0,10,0,10,0,10,0,10,0,10,0,10,2,5,2,5,0,10,30,27,4,6,0,10,26,26,56,34,9,15,47,32,0,10,0,10,0,10,0,10,0,10
Shadyside,69,8409.0,648.206757138,4566.0,511.235757748,70.0,70.7248188404,0.0,37.4165738677,70.0,70.7248188404,81.0,61.8789140177,425.0,118.659175793,50.0,50.1198563445,208.0,95.5248658727,97.0,70.2281994645,51.0,48.5592421687,46.0,62.3618473105,155.0,119.193120607,368.0,125.011999424,300.0,114.738833879,68.0,57.0175411606,996.0,289.174687689,952.0,283.825650708,0.0,37.4165738677,44.0,52.3163454382,1661.0,246.497464491,1055.0,212.880248028,606.0,136.290131705,309.0,103.561575887,85.0,58.9830484122,224.0,89.8776946745,101.0,63.1585306985,45.0,45.1884941108,3843.0,383.925774076,13.0,41.2310562561,0.0,37.4165738677,13.0,41.2310562561,28.0,45.6179789119,218.0,98.3005595102,17.0,44.4522215419,296.0,112.107091657,63.0,54.1940956193,37.0,47.5920161371,26.0,45.519226707,100.0,65.8407168855,181.0,100.429079454,162.0,99.1866926558,19.0,40.8411557133,424.0,130.518197964,381.0,126.206180514,19.0,39.3573373084,24.0,42.320207939,2119.0,287.036583034,1125.0,210.791366047,994.0,195.593967189,178.0,74.8531896449,50.0,50.0599640431,128.0,67.3201307188,126.0,53.1224999411,80.0,61.4328902136
Sheraden,70,2435.0,326.297410348,1217.0,226.488410299,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,141.0,89.0617763128,175.0,102.347447452,17.0,31.3687742827,157.0,83.258633186,81.0,49.5883050729,58.0,41.3521462562,23.0,32.4499614791,0.0,24.4948974278,39.0,43.1045241245,24.0,36.4005494464,15.0,32.0780298647,162.0,84.8469209812,49.0,47.0956473573,0.0,24.4948974278,113.0,73.3825592358,179.0,87.5728268358,118.0,78.006409993,61.0,45.1331363856,111.0,75.0666370634,25.0,30.5777697029,86.0,64.1326749793,27.0,29.9332590941,128.0,68.5346627627,1218.0,204.26942992,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,52.0,75.531450403,0.0,24.4948974278,82.0,47.8957200593,92.0,68.5054742338,43.0,44.5421149025,49.0,57.5239080731,94.0,83.2225930863,137.0,84.5813218151,104.0,76.2233560006,33.0,39.1152144312,100.0,52.7730992078,59.0,43.5315977193,0.0,24.4948974278,41.0,33.181320046,525.0,142.439460825,110.0,64.9461315245,415.0,131.677636674,103.0,68.1615727518,0.0,24.4948974278,103.0,68.1615727518,7.0,24.4948974278,26.0,26.8514431643
South Oakland,71,1432.0,283.674108794,854.0,252.168594397,0.0,20.0,0.0,20.0,0.0,20.0,55.0,52.4213696883,6.0,20.5182845287,10.0,22.2710574513,68.0,43.4741302386,25.0,35.5105618091,19.0,32.9241552663,6.0,20.5182845286,33.0,47.7493455452,56.0,51.4392845985,47.0,50.764160586,9.0,21.6564078277,150.0,92.3904756996,69.0,83.0963296422,0.0,20.0,81.0,57.6281181369,277.0,118.852850197,202.0,110.512442738,75.0,45.44227107,128.0,63.3561362459,26.0,32.7414110875,102.0,56.338264084,31.0,45.4312667664,15.0,27.2213151776,578.0,145.003448236,0.0,20.0,0.0,20.0,0.0,20.0,8.0,21.6564078277,0.0,20.0,13.0,28.0000000001,44.0,40.1621712561,0.0,20.0,0.0,20.0,0.0,20.0,22.0,32.0780298647,53.0,61.8465843843,53.0,61.8465843843,0.0,20.0,40.0,29.5465734054,21.0,24.9198715887,0.0,20.0,19.0,25.7681974535,169.0,59.9916660879,72.0,41.6653333121,97.0,46.7974358272,200.0,101.187943946,17.0,23.2379000772,183.0,99.8048095033,12.0,25.7099202644,17.0,32.0780298646
South Shore,72,12,14,4,6,0,10,0,10,0,10,0,10,0,10,0,10,0,10,4,6,4,6,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,8,13,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,8,13,0,10,8,13,0,10,0,10,0,10,0,10,0,10
